UNESCO HARMONIC INTER-HARMONIC ZONE AUDIT
Generated  : Fri Apr 17 20:52:18 UTC 2026
Script     : tools/generate_audit_interharmonic.py
Corpus     : 1011 Cultural/Mixed UNESCO sites with year
Anchor     : Gerizim 35.269°E   |   Beru = 30.0°
Harmonics  : 0.0, 0.1, 0.2 ... beru (step = 0.1 beru = 333.0 km)
Midpoints  : 0.05, 0.15, 0.25 ... beru (inter-harmonic midpoints)
Max dev    : 0.050 beru = 166.5 km  (perfect midpoint = C-- if dist_mid=0)

C-tier  (dist_mid <= 0.01 beru): within 33.3 km of a midpoint  [null rate = 20%]
C- tier (dist_mid <= 0.002 beru): within 6.7 km of a midpoint  [null rate = 4%]
C-- tier(dist_mid <= 0.0002 beru): within 0.67 km of a midpoint

Keyword categories used for site tagging:
  dome     — dome_forms keyword set
  founding — founding_capital + sacred_origin + founding_monument + founding_axis + ancient_landscape
  mound    — mound_evolution (tumulus/barrow/stupa/dome forms)
  religion — any religion set (Buddhism, Christianity, Islam, Judaism, Hinduism, Zoroastrianism)
  (See keywords.json for full keyword lists; per-religion detail in religion_keyword_audit.txt)

────────────────────────────────────────────────────────────────────────────────────────────────
TIER DISTRIBUTION (all sites)

  Tier        N       %  Description
  ----------------------------------------------------------------------
  A++         7    0.7%  dev <= 0.0002 beru  (~0.67 km from harmonic)
  A+         49    4.8%  dev <= 0.002  beru  (~6.7 km from harmonic)
  A         172   17.0%  dev <= 0.010  beru  (~33 km from harmonic)
  B         580   57.4%  middle zone
  C         157   15.5%  dist_mid <= 0.010 beru  (~33 km from midpoint)
  C-         41    4.1%  dist_mid <= 0.002 beru  (~6.7 km from midpoint)
  C--         5    0.5%  dist_mid <= 0.0002 beru (~0.67 km from midpoint)

  C-tier total (C + C- + C--):    203   20.1%  (null rate = 20%)
  C-/C-- total:                    46    4.5%  (null rate = 4%)

────────────────────────────────────────────────────────────────────────────────────────────────
PER-CATEGORY INTER-HARMONIC SUMMARY

  How many C-tier sites fall into each keyword category?
  H0: each category has the same C-tier rate as the full corpus (20.1%).
  Fisher exact (one-tailed, greater): category over-represented in C-tier.

  Category         N total   N C-tier      C%      OR   Fisher p  
  ------------------------------------------------------------------------
  dome                 172         34   19.8%    0.98     0.5805  ns
  founding             550        108   19.6%    0.94     0.6786  ns
  mound                192         36   18.8%    0.90     0.7267  ns
  religion             577        119   20.6%    1.08     0.3382  ns
  ------------------------------------------------------------------------
  Full corpus         1011        203   20.1%

────────────────────────────────────────────────────────────────────────────────────────────────
SPECTRUM SYMMETRY: TIGHTEST HARMONIC vs TIGHTEST INTER-HARMONIC

  Top-5 sites closest to a harmonic and top-5 closest to a midpoint.
  Tags show which keyword categories matched each site.

  Tightest harmonic and inter-harmonic across all UNESCO sites:

  Site                                                      Rank   Dist harmonic   Dist midpoint
  ------------------------------------------------------------------------------------------------
  <I>Sacri Monti</I> of Piedmont and Lombardy              #1            0.08 km       166.42 km  [founding, Christianity, Islam, Judaism]
  Mausoleum of Khoja Ahmed Yasawi                          #2            0.23 km       166.27 km  [dome, founding, mound, Islam]
  Site of Palmyra                                          #3            0.26 km       166.24 km  [founding]
  Boyana Church                                            #4            0.31 km       166.19 km  [dome, mound, Christianity]
  Antigua Guatemala                                        #5            0.32 km       166.18 km  [dome, founding, mound, Christianity]
  ...
  Gelati Monastery                                         #1          166.43 km         0.07 km  [Christianity]  (inter-harmonic rank)
  <i>Aflaj</i> Irrigation Systems of Oman                  #2          166.24 km         0.26 km  [dome, founding, mound]  (inter-harmonic rank)
  Venetian Works of Defence between the 16th and 17th Ce   #3          166.17 km         0.33 km  [Islam]  (inter-harmonic rank)
  Villa Adriana (Tivoli)                                   #4          166.17 km         0.33 km  [—]  (inter-harmonic rank)
  Caves and Ice Age Art in the Swabian Jura                #5          166.12 km         0.38 km  [—]  (inter-harmonic rank)

────────────────────────────────────────────────────────────────────────────────────────────────
FULL C-TIER LISTING  (dist_mid <= 0.01 beru, N=203)
Sorted by deviation descending (closest to midpoint first).
'Dist midpt' = km from the perfect inter-harmonic midpoint.
Tags show keyword categories: dome / founding / mound / religion name(s).

  Tier        Dev      km  Dist midpt  Near harm      Lon°E  Tags                        Site
  C       0.04079   135.8    30.67 km        0.2    28.0453  founding, mound, Christianity  Sardis and the Lydian Tumuli of Bin Tepe
  C       0.04076   135.7    30.76 km        0.9     7.0461  —                           Zollverein Coal Mine Industrial Complex in E
  C       0.04060   135.2    31.30 km        2.5   -38.5130  founding, Christianity      Historic Centre of Salvador de Bahia
  C       0.04053   135.0    31.52 km        0.8    12.4850  —                           Archaeological Site of Sabratha
  C       0.04051   134.9    31.61 km        0.7    15.4843  founding                    Landscape for Breeding and Training of Cerem
  C       0.04045   134.7    31.81 km        3.1   127.0556  Buddhism                    Baekje Historic Areas
  C       0.04034   134.3    32.18 km        0.5    49.0589  founding, Christianity, Islam  Bolgar Historical and Archaeological Complex
  C       0.04032   134.3    32.23 km        3.8   -77.5214  founding                    Sacred City of Caral-Supe
  C       0.04028   134.1    32.36 km        2.9   121.0606  founding, Christianity      Rice Terraces of the Philippine Cordilleras
  C       0.04024   134.0    32.51 km        0.8    12.4761  founding, Christianity      Historic Centre of Rome, the Properties of t
  C       0.04024   134.0    32.52 km        2.8   118.0619  —                           Kulangsu, a Historic International Settlemen
  C       0.04014   133.7    32.85 km        1.1     3.4731  founding                    The Causses and the Cévennes, Mediterranean 
